company,rank,revenue,profit,employees,sector,city,state,ceo_woman,prev_rank,CEO,Foundation
Walmart,1.0,523964.0,14881.0,2200000.0,Retailing,Bentonville,AR,no,1.0,C. Douglas McMillon,1962-07-02
Amazon,2.0,280522.0,11588.0,798000.0,Retailing,Seattle,WA,no,5.0,Jeffrey P. Bezos,1994-07-05
Exxon Mobil,3.0,264938.0,14340.0,74900.0,Energy,Irving,TX,no,2.0,Darren W. Woods,1999-11-30
Apple,4.0,260174.0,55256.0,137000.0,Technology,Cupertino,CA,no,3.0,Timothy D. Cook,1976-04-01
CVS Health,5.0,256776.0,6634.0,290000.0,Health Care,Woonsocket,RI,yes,8.0,Karen S. Lynch,1963-05-08
Berkshire Hathaway,6.0,254616.0,81417.0,391500.0,Financials,Omaha,NE,no,4.0,Warren E. Buffett,1839-01-01
UnitedHealth Group,7.0,242155.0,13839.0,325000.0,Health Care,Minnetonka,MN,no,6.0,Andrew P. Witty,1977-01-01
McKesson,8.0,214319.0,34.0,70000.0,Health Care,Irving,TX,no,7.0,Brian S. Tyler,1833-01-01
AT&T,9.0,181193.0,13903.0,247800.0,Telecommunications,Dallas,TX,no,9.0,John T. Stankey,1983-10-05
AmerisourceBergen,10.0,179589.1,855.4,21500.0,Health Care,Chesterbrook,PA,no,10.0,Steven H. Collis,2001-01-01
Alphabet,11.0,161857.0,34343.0,118899.0,Technology,Mountain View,CA,no,15.0,Sundar Pichai,2015-10-02
Ford Motor,12.0,155900.0,47.0,190000.0,Motor Vehicles & Parts,Dearborn,MI,no,12.0,James D. Farley Jr.,1903-06-16
Cigna,13.0,153566.0,5104.0,73700.0,Health Care,Bloomfield,CT,no,65.0,David Cordani,1982-01-01
Costco Wholesale,14.0,152703.0,3659.0,201500.0,Retailing,Issaquah,WA,no,14.0,W. Craig Jelinek,1983-09-15
Chevron,15.0,146516.0,2924.0,48200.0,Energy,San Ramon,CA,no,11.0,Michael K. Wirth,1879-10-09
Cardinal Health,16.0,145534.0,1363.0,49500.0,Health Care,Dublin,OH,no,16.0,Michael C. Kaufmann,1971-01-01
JPMorgan Chase,17.0,142422.0,36431.0,256981.0,Financials,New York,NY,no,18.0,James Dimon,2000-12-31
General Motors,18.0,137237.0,6732.0,164000.0,Motor Vehicles & Parts,Detroit,MI,yes,13.0,Mary T. Barra,1908-09-16
Walgreens Boots Alliance,19.0,136866.0,3982.0,287000.0,Food & Drug Stores,Deerfield,IL,no,17.0,Stefano Pessina,2014-12-31
Verizon Communications,20.0,131868.0,19265.0,135000.0,Telecommunications,New York,NY,no,19.0,Hans E. Vestberg,1983-10-07
Microsoft,21.0,125843.0,39240.0,144000.0,Technology,Redmond,WA,no,26.0,Satya Nadella,1975-04-04
