company;rank;revenue;profit;employees;sector;city;state;ceo_woman;prev_rank;CEO;Foundation
Walmart;1;523964;14881;2200000;Retailing;Bentonville;AR;no;1;C. Douglas McMillon;1962-07-02
Amazon;2;280522;11588;798000;Retailing;Seattle;WA;no;5;Jeffrey P. Bezos;1994-07-05
Exxon Mobil;3;264938;14340;74900;Energy;Irving;TX;no;2;Darren W. Woods;1999-11-30
Apple;4;260174;55256;137000;Technology;Cupertino;CA;no;3;Timothy D. Cook;1976-04-01
CVS Health;5;256776;6634;290000;Health Care;Woonsocket;RI;yes;8;Karen S. Lynch;1963-05-08
Berkshire Hathaway;6;254616;81417;391500;Financials;Omaha;NE;no;4;Warren E. Buffett;01/01/1839
UnitedHealth Group;7;242155;13839;325000;Health Care;Minnetonka;MN;no;6;Andrew P. Witty;1977-01-01
McKesson;8;214319;34;70000;Health Care;Irving;TX;no;7;Brian S. Tyler;01/01/1833
AT&T;9;181193;13903;247800;Telecommunications;Dallas;TX;no;9;John T. Stankey;1983-10-05
AmerisourceBergen;10;179589.1;855.4;21500;Health Care;Chesterbrook;PA;no;10;Steven H. Collis;2001-01-01
Alphabet;11;161857;34343;118899;Technology;Mountain View;CA;no;15;Sundar Pichai;2015-10-02
Ford Motor;12;155900;47;190000;Motor Vehicles & Parts;Dearborn;MI;no;12;James D. Farley Jr.;1903-06-16
Cigna;13;153566;5104;73700;Health Care;Bloomfield;CT;no;65;David Cordani;1982-01-01
Costco Wholesale;14;152703;3659;201500;Retailing;Issaquah;WA;no;14;W. Craig Jelinek;1983-09-15
Chevron;15;146516;2924;48200;Energy;San Ramon;CA;no;11;Michael K. Wirth;10/09/1879
Cardinal Health;16;145534;1363;49500;Health Care;Dublin;OH;no;16;Michael C. Kaufmann;1971-01-01
JPMorgan Chase;17;142422;36431;256981;Financials;New York;NY;no;18;James Dimon;2000-12-31
General Motors;18;137237;6732;164000;Motor Vehicles & Parts;Detroit;MI;yes;13;Mary T. Barra;1908-09-16
Walgreens Boots Alliance;19;136866;3982;287000;Food & Drug Stores;Deerfield;IL;no;17;Stefano Pessina;2014-12-31
Verizon Communications;20;131868;19265;135000;Telecommunications;New York;NY;no;19;Hans E. Vestberg;1983-10-07
Microsoft;21;125843;39240;144000;Technology;Redmond;WA;no;26;Satya Nadella;1975-04-04
Marathon Petroleum;22;124813;2637;60910;Energy;Findlay;OH;no;31;Michael J. Hennigan;2009-11-09
Kroger;23;122286;1659;435000;Food & Drug Stores;Cincinnati;OH;no;20;W. Rodney McMullen;01/01/1883
Fannie Mae;24;120304;14160;7500;Financials;Washington;DC;no;22;Hugh R. Frater;1938-01-01
Bank of America;25;113589;27430;208131;Financials;Charlotte;NC;no;25;Brian T. Moynihan;1998-09-30
Home Depot;26;110225;11242;415700;Retailing;Atlanta;GA;no;27;Craig A. Menear;1978-06-29
Phillips 66;27;109559;3076;14500;Energy;Houston;TX;no;23;Greg C. Garland;2012-01-01
Comcast;28;108942;13057;190000;Telecommunications;Philadelphia;PA;no;32;Brian L. Roberts;
Anthem;29;104213;4807;70600;Health Care;Indianapolis;IN;yes;33;Gail K. Boudreaux;
Wells Fargo;30;103915;19549;259800;Financials;San Francisco;CA;no;29;Charles W. Scharf;
Citigroup;31;103449;19401;200000;Financials;New York;NY;yes;30;Jane Fraser;
Valero Energy;32;102729;2422;10222;Energy;San Antonio;TX;no;24;Joseph W. Gorder;
General Electric;33;95214;-4979;205000;Industrials;Boston;MA;no;21;H. Lawrence Culp Jr.;
Dell Technologies;34;92154;4616;165000;Technology;Round Rock;TX;no;34;Michael S. Dell;
Johnson & Johnson;35;82059;15119;132200;Health Care;New Brunswick;NJ;no;37;Alex Gorsky;
State Farm Insurance;36;79395.3;5592.7;57672;Financials;Bloomington;IL;no;36;Michael L. Tipsord;
Target;37;78112;3281;368000;Retailing;Minneapolis;MN;no;39;Brian C. Cornell;
IBM;38;77147;9431;383800;Technology;Armonk;NY;no;38;Arvind Krishna;
Raytheon Technologies;39;77046;5537;243200;Aerospace & Defense;Waltham;MA;no;46;Gregory J. Hayes;
Boeing;40;76559;-636;161100;Aerospace & Defense;Chicago;IL;no;28;David L. Calhoun;
Freddie Mac;41;75125;7214;6892;Financials;McLean;VA;no;40;Michael T. Hutchins;
Centene;42;74639;1321;56600;Health Care;St. Louis;MO;no;51;Michael F. Neidorff;
UPS;43;74094;4440;377640;Transportation;Atlanta;GA;yes;41;Carol B. Tomé;
;;;;;;;;;;;
Intel;45;71965;21048;110800;Technology;Santa Clara;CA;no;43;Patrick P. Gelsinger;
Facebook;46;70697;18485;44942;Technology;Menlo Park;CA;no;57;Mark Zuckerberg;
FedEx;47;69693;540;389500;Transportation;Memphis;TN;no;47;Frederick W. Smith;
MetLife;48;69620;5899;49000;Financials;New York;NY;no;44;Michel A. Khalaf;
Walt Disney;49;69570;11054;223000;Media;Burbank;CA;no;53;Robert A. Chapek;
Procter & Gamble;50;67684;3897;97000;Household Products;Cincinnati;OH;no;45;David S. Taylor;
PepsiCo;51;67161;7314;267000;Food, Beverages & Tobacco;Purchase;NY;no;48;Ramon L. Laguarta;
Humana;52;64888;2707;46000;Health Care;Louisville;KY;no;56;Bruce D. Broussard;
Prudential Financial (U.S.);53;64807;4186;51511;Financials;Newark;NJ;no;50;Charles F. Lowrey;
Archer Daniels Midland;54;64656;1379;38100;Food, Beverages & Tobacco;Chicago;IL;no;49;Juan R. Luciano;
